Date,Time,InstrumentId,InstrumentName,Side,SideName,Quantity,Price,OrderId,AccountId,MarketId,TransactTime,TimeStamp,ExecId,OrderStatus,Exchange,Contract,Originator,CurrentUser
2025-08-04,10:55:30.517,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.125,f8a70681-d657-43f3-8160-4743c78a4959,1250594,7,1754319330517844859,1754319330517844859,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:55:55.105,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.125,673e62b9-070a-4d85-ba83-80806388ddaa,1250594,7,1754319355105353005,1754319355105353005,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:56:03.445,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.109375,a327b1b7-393e-4fa9-8e70-976ceed477a9,1250594,7,1754319363445502551,1754319363445502551,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:56:11.473,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.125,51458ec2-6055-4e49-af0d-06dc5ff10914,1250594,7,1754319371473300182,1754319371473300182,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:56:18.646,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.125,1c525b0c-b9d7-4c3d-9d17-9aa0eac65fbb,1250594,7,1754319378646794916,1754319378646794916,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,11:17:39.776,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.21875,ca51af66-27da-43d0-8251-3433691d7d83,1250594,7,1754320659776857176,1754320659776857176,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,11:18:15.380,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.21875,6f443414-4186-4c5b-8b32-581febb7fddb,1250594,7,1754320695380997191,1754320695380997191,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,11:52:51.227,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.328125,91c9e581-eff2-45aa-a434-d0bf2cd8e813,1250594,7,1754322771227767939,1754322771227767939,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,11:53:01.412,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.328125,9e7b864a-80fc-4cd9-bfd8-f72626175a6d,1250594,7,1754322781412316249,1754322781412316249,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,12:48:26.159,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.34375,e0fce369-d2a6-48fe-9fd4-925ee0860d52,1250594,7,1754326106159238203,1754326106159238203,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,12:50:43.085,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.34375,96577249-a351-4180-8693-dc13a272059a,1250594,7,1754326243085984415,1754326243085984415,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,12:55:55.430,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.328125,5742a73b-2147-4444-9dfd-97f69a44a45d,1250594,7,1754326555430360536,1754326555430360536,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,14:04:06.444,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.34375,5a4101dc-72b0-4c89-ac37-58a7e3ea42a7,1250594,7,1754330646444025390,1754330646444025390,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,14:04:07.014,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.328125,7710eef7-46b1-4aa9-8b37-aa940d65132a,1250594,7,1754330647014370304,1754330647014370304,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,14:04:07.545,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.34375,bc9b6417-c646-4a13-8229-c10af74ec9ef,1250594,7,1754330647545555035,1754330647545555035,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,14:04:07.960,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.328125,5b6b4da3-93de-47e1-a00f-b722c10c2499,1250594,7,1754330647960743687,1754330647960743687,,3,CME,ZN Sep25,,YSanghavi
2025-08-05,14:14:56.899,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.28125,888012d3-1573-4a66-907a-addc7833d52a,1250594,7,1754417696899931375,1754417696899931375,,3,CME,ZN Sep25,,YSanghavi
2025-08-05,14:15:32.289,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.296875,ef924b6d-9bb6-4669-86d0-69d69f9f1b36,1250594,7,1754417732289526690,1754417732289526690,,3,CME,ZN Sep25,,YSanghavi
2025-08-05,14:15:55.764,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.28125,49817958-ef52-4395-9ea4-bd91c0f8299c,1250594,7,1754417755764928394,1754417755764928394,,3,CME,ZN Sep25,,YSanghavi
2025-08-05,14:16:43.680,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.265625,73094f4a-eabb-48bb-b92e-587fad6898da,1250594,7,1754417803680933821,1754417803680933821,,3,CME,ZN Sep25,,YSanghavi
